"x","y"
-949588.35,2905510.45
-129588.35,1735510.45
-99588.3500000001,4435510.45
410411.65,5015510.45
60411.6499999999,2205510.45
-449588.35,2015510.45
-279588.35,4465510.45
-919588.35,2435510.45
-639588.35,3885510.45
2730411.65,4185510.45
-89588.3500000001,1705510.45
1100411.65,3045510.45
1830411.65,4955510.45
-159588.35,2025510.45
-889588.35,3525510.45
-329588.35,2055510.45
-1639588.35,3385510.45
1690411.65,4865510.45
-1359588.35,4525510.45
1630411.65,4715510.45
-859588.35,2865510.45
-539588.35,2225510.45
320411.65,2505510.45
90411.6499999999,4705510.45
460411.65,3165510.45
70411.6499999999,4635510.45
-859588.35,3415510.45
-1289588.35,3875510.45
-339588.35,1685510.45
620411.65,4015510.45
130411.65,4855510.45
230411.65,4495510.45
-1009588.35,3665510.45
390411.65,3135510.45
-1449588.35,4685510.45
-239588.35,4745510.45
-459588.35,4745510.45
300411.65,4185510.45
-249588.35,3085510.45
-1479588.35,3895510.45
-49588.3500000001,1955510.45
1200411.65,3815510.45
550411.65,2635510.45
-1439588.35,4165510.45
860411.65,4695510.45
140411.65,3575510.45
150411.65,4525510.45
2880411.65,4245510.45
-1359588.35,4905510.45
-749588.35,2545510.45
-1579588.35,4945510.45
-349588.35,1885510.45
-1399588.35,2435510.45
840411.65,4825510.45
-259588.35,2165510.45
-1419588.35,3235510.45
-239588.35,4495510.45
30411.6499999999,4775510.45
1050411.65,4915510.45
1620411.65,4835510.45
-1479588.35,3305510.45
-1449588.35,2395510.45
1690411.65,1925510.45
-779588.35,2585510.45
520411.65,4315510.45
870411.65,3045510.45
2930411.65,4745510.45
-859588.35,2305510.45
-1299588.35,3255510.45
-729588.35,3865510.45
-409588.35,4945510.45
160411.65,4435510.45
-1389588.35,3555510.45
-1109588.35,3305510.45
-1489588.35,4475510.45
-1119588.35,3995510.45
780411.65,2805510.45
1190411.65,4725510.45
-1019588.35,3725510.45
710411.65,2685510.45
-1079588.35,4555510.45
-849588.35,1755510.45
-1049588.35,5075510.45
-729588.35,4195510.45
240411.65,2395510.45
650411.65,3945510.45
-439588.35,2615510.45
-1139588.35,2845510.45
940411.65,3045510.45
-1219588.35,3845510.45
520411.65,3575510.45
-1369588.35,2745510.45
-739588.35,2185510.45
-299588.35,3195510.45
-1109588.35,3565510.45
3060411.65,4425510.45
700411.65,3325510.45
-559588.35,4095510.45
-439588.35,4105510.45
-129588.35,1565510.45
-59588.3500000001,5005510.45
1990411.65,4655510.45
2010411.65,4945510.45
-729588.35,3405510.45
680411.65,3735510.45
750411.65,3845510.45
-29588.3500000001,4215510.45
-1409588.35,4035510.45
800411.65,4505510.45
-209588.35,4255510.45
-1049588.35,4885510.45
390411.65,3715510.45
-659588.35,3185510.45
150411.65,1765510.45
790411.65,2765510.45
1740411.65,1915510.45
1980411.65,4155510.45
-829588.35,2635510.45
-779588.35,4145510.45
